,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year_playlist
273,Carretera,Carretera,6iNJ8Zdt3Kb2E7JuvTj6B5,Natos y Waor,214588,11,0.673,0.753,4,-6.632,0,0.0549,0.734,0.0,0.111,0.592,84.96,2020
274,From Afar,Dream Your Life Away,0xLoYaRyQxTDR7kNIo69B3,Vance Joy,262200,41,0.327,0.412,0,-8.511,1,0.029,0.489,7.72e-06,0.308,0.173,86.419,2020
275,Little Talks,My Head Is An Animal,2ihCaVdNZmnHZWt0fvAM7B,Of Monsters and Men,266600,79,0.457,0.757,1,-5.177,1,0.032,0.0206,0.0,0.146,0.417,102.961,2020
276,Here with You,Here with You,7fLNdannkvEtTnQiFFHHpw,Urbanites,244117,4,0.291,0.541,7,-8.455,0,0.0302,0.0244,0.0,0.0841,0.0809,89.052,2020
277,Que Te Vaya Bien,Operación Guitarra Sessions,2ehuqGxwDZqiSOqEVXS3AD,El Niño de la Hipoteca,189507,45,0.697,0.662,9,-12.558,1,0.0957,0.28,0.0,0.148,0.638,115.329,2020
278,Cinderella,Cinderella,48LCnGeww8DfeXVc5V3tAR,Ayax y Prok,162511,0,0.69,0.847,6,-5.631,0,0.214,0.127,0.0,0.0818,0.49,94.017,2020
279,Magia Pura,11 Palos,0XHRdoVTZD5Sb1wEVLxNYs,Poncho K,217640,40,0.473,0.438,4,-9.609,0,0.0911,0.73,0.0,0.121,0.685,186.421,2020
280,Sexo en la Calle,Precede,3IXBQvaHN62rF4QwqO41hD,Los De Marras,240933,0,0.42,0.905,0,-4.501,1,0.079,0.0971,0.0,0.172,0.71,140.05,2020
281,Yonki,Yonki,1oxhplrhy5Krs1SnGIWMQn,El Niño de la Hipoteca,261490,17,0.587,0.89,7,-4.928,1,0.075,0.19,0.0,0.136,0.617,115.629,2020
282,Our Love Is Our Love,Weird Kid,17yOK7gmxYIhgmp6egnuVl,Chris Malinchak,209871,37,0.788,0.519,7,-10.826,0,0.0593,0.0286,0.0107,0.0906,0.576,97.008,2020
283,Lucha De Gigantes,Lucha De Gigantes,1ozbWlTQASs311dSO5R6vp,Love of Lesbian,206880,55,0.729,0.482,4,-6.5,0,0.0301,0.339,4.38e-05,0.159,0.361,108.133,2020
284,Spirits,Hope,7GJ572zvnU94VZVrj5XRtb,The Strumbellas,203653,53,0.556,0.658,0,-6.075,1,0.0265,0.164,0.0,0.113,0.787,80.529,2020
285,A un Palmo de la Gloria,Operación Guitarra Sessions,3bxTMZlxWO02pNNm4j1Vt1,El Niño de la Hipoteca,209593,44,0.751,0.347,0,-10.379,1,0.475,0.809,0.0,0.101,0.751,73.977,2020
286,Never There,Order In Decline,3ujzd7pcdAhILCnS3oGbaU,Sum 41,260093,53,0.516,0.561,2,-5.364,1,0.0351,0.00264,0.0,0.556,0.141,139.95,2020
287,A Tu Vera,Oscuridad,7uj6MDoC3Ga3LIOBiLFsUH,Los De Marras,217146,0,0.574,0.865,11,-4.023,0,0.0552,0.0126,0.0,0.175,0.555,89.902,2020
288,Cherry Wine - Live,Hozier,4Q66chx9WzqWcLItXoZ5r4,Hozier,240147,66,0.418,0.111,1,-14.848,1,0.0389,0.953,0.00342,0.0982,0.228,82.508,2020
289,Smells Like Teen Spirit,Nevermind (Deluxe Edition),1f3yAtsJtY87CTmM8RLnxf,Nirvana,301920,10,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,2020
290,With Me,Underclass Hero,1OTvWduKQV0MQd2gnGM9He,Sum 41,291360,62,0.167,0.851,4,-4.039,1,0.0421,0.0127,0.0,0.172,0.11,175.426,2020
291,No Eres Feo Ni Ná,2005,2sJptj7MmQA7FjcpbzXXrz,SFDK,260133,42,0.505,0.809,1,-4.683,0,0.431,0.0851,0.0,0.353,0.76,174.052,2020
292,El marinero (feat. La Maravillosa Orquesta del Alcohol),Capitán Cobarde,10ianFjBPEeVoEIBob7Eie,Capitán Cobarde,217563,39,0.361,0.852,2,-4.971,1,0.0451,0.221,0.0,0.52,0.579,125.132,2020
293,Estoy enfermo (con Melendi),Cuestion de directo,3H4gp39BIC4t3guLhjJBZr,Pignoise,154226,55,0.569,0.831,11,-3.177,1,0.0454,0.0178,0.0,0.0603,0.824,100.022,2020
294,Rap Largo,Rap Largo,1di8fdW8IFrgYWZSWlsVxD,Bejo,475810,0,0.711,0.677,6,-6.951,1,0.504,0.0305,0.0,0.0958,0.609,78.387,2020
295,Naive,Inside In / Inside Out,7BHPGtpuuWWsvE7cCaMuEU,The Kooks,203506,74,0.391,0.808,8,-6.209,0,0.0892,0.0759,0.0,0.149,0.737,100.304,2020
296,Time,Time,05v5mPkLAOoa7M5tnXXOwq,Free Nationals,210279,52,0.46,0.771,9,-7.088,0,0.328,0.518,0.000197,0.0774,0.296,88.83,2020
297,Quick Escape,Quick Escape,3FoykAESe8MNT69DpM6B4c,Pearl Jam,286573,38,0.417,0.932,9,-5.482,1,0.055,0.000187,0.00121,0.326,0.436,163.527,2020
298,Tear in My Heart,Blurryface,3bnVBN67NBEzedqQuWrpP4,Twenty One Pilots,188493,74,0.655,0.632,2,-4.802,1,0.0489,0.0189,0.0,0.0722,0.447,120.113,2020
299,Medley:Javat y Kamel/Amberes/Reunion/Kieres - Live,Gira 06/07 - Presente (Live),3cF5Ov7VKlIQ8p30nKY7XA,Violadores Del Verso,763306,31,0.51,0.949,7,-3.365,0,0.433,0.0536,0.0,0.396,0.689,184.23,2020
300,El Gordo Que la Pisa Bien,Divertimentos (Vol.1),3geFUUwPEbPsT6Tbj0lRb8,Kase.O,282843,49,0.78,0.803,11,-4.472,0,0.368,0.0584,0.0,0.336,0.737,82.267,2021
301,Tiranosaurius Rex,Divertimentos (Vol.1),6fKCqK8OB2MVnYCHD9moHj,Kase.O,184322,53,0.842,0.757,5,-6.339,0,0.281,0.06,0.0,0.0628,0.578,111.938,2021
302,Ringui Dingui (con SFDK),Divertimentos (Vol.2),7zrmKJCfEHluOWJy8LFnTs,Kase.O,205275,56,0.877,0.792,7,-5.866,1,0.0888,0.287,0.0,0.0804,0.899,119.933,2021
303,Tranquilísimo,Tranquilísimo,3znlxKwQTRVrrerCcZPus2,Israel B,143179,33,0.828,0.714,10,-6.852,0,0.108,0.185,3.15e-06,0.244,0.407,95.967,2021
304,En Bajo Perfil,Moonlight922,1f53Xa0KL3Fw1gEnuHnprI,Cruz Cafuné,253311,46,0.501,0.461,11,-10.381,0,0.337,0.228,0.0,0.153,0.257,95.278,2021
305,Alitas de mar (feat. Juanito Makandé),Crema,7ikoui4eGrHzzcOEaXtdZQ,Tu Otra Bonita,194050,51,0.653,0.605,7,-6.371,1,0.0368,0.581,0.0,0.101,0.531,157.838,2021
306,El Síndrome Anuel,El Síndrome Anuel,6Io9NpbpcUli1GihajZTUy,Foyone,365217,20,0.801,0.933,11,-6.335,0,0.408,0.214,0.0,0.282,0.393,92.141,2021
307,CAMBIA!,El Madrileño,5cNJO43VKHxD0XGbkhboZu,C. Tangana,188093,66,0.557,0.687,2,-4.721,1,0.0814,0.551,5.28e-05,0.0975,0.638,105.508,2021
308,Este Verano,☉cáncer ↑capricornio ☾virgo,5570VMVvXhONghMCBbzZZE,Cruz Cafuné,175800,46,0.736,0.557,1,-9.36,1,0.104,0.112,0.0966,0.0969,0.475,85.998,2021
309,Alegría de Vivir,Alegría de Vivir,4sJtmGdpGZKr8XMfiyJj3E,Tu Otra Bonita,204090,57,0.76,0.527,9,-7.946,0,0.0579,0.552,4.32e-06,0.1,0.7,132.096,2021
310,La Placita,La Placita,74OHxW9pnL556uodW2m6SQ,Delaossa,228292,0,0.563,0.534,4,-8.055,0,0.342,0.774,0.0,0.13,0.659,81.737,2021
311,Hong Kong,El Madrileño,4kD4ZzJ1rZIVfJ9qw85CVT,C. Tangana,203506,59,0.649,0.376,4,-7.528,1,0.039,0.0626,2.72e-05,0.0911,0.434,97.848,2021
312,Foxy Eyes,☉cáncer ↑capricornio ☾virgo,6N6q3sjuenff6vQpalPHuH,Cruz Cafuné,259518,43,0.751,0.287,9,-13.868,1,0.188,0.143,0.000983,0.0804,0.349,135.958,2021
313,Cuando te empecé a querer,Muerte a los pájaros negros,4moRbcZVVx9MlMpfNFD3Pl,Juanito Makandé,225401,0,0.689,0.651,6,-8.769,0,0.0439,0.448,2.27e-06,0.331,0.792,99.956,2021
314,Zoo Funk,Funk Experience,1m57M3GAKCBkiyzXsrizeo,R De Rumba,247682,34,0.848,0.832,0,-4.352,1,0.192,0.287,0.0,0.239,0.832,101.984,2021
315,Muriendo De Envidia,El Madrileño,740uwCK09xVPNPr4hFpcWW,C. Tangana,182640,61,0.845,0.717,0,-6.773,1,0.359,0.428,0.0023,0.0822,0.255,93.997,2021
316,Mina el Hammani,Moonlight922,09Ae1id448lmrfETbExaRc,Cruz Cafuné,197033,51,0.851,0.476,11,-10.8,0,0.288,0.162,1.05e-05,0.168,0.223,124.992,2021
317,ENEMIGOS INVISIBLES,Tripi Hapa,1T8137xobJzWoGYd8ecYtu,Bejo,146823,0,0.518,0.73,11,-3.666,1,0.0996,0.00885,0.0,0.11,0.801,169.483,2021
318,5 de la Tarde,5 de la Tarde,3mlvmh76YzIOkUhmJlQodB,Cheti,217636,42,0.604,0.411,1,-15.157,1,0.0993,0.664,3.83e-05,0.0357,0.537,108.136,2021
319,Los Tontos,El Madrileño,4DoEHKWh8k6vYDleECQkJx,C. Tangana,192786,64,0.798,0.715,9,-5.712,0,0.187,0.365,2.08e-06,0.142,0.895,105.995,2021
320,Nmout 3lik,☉cáncer ↑capricornio ☾virgo,05ZKGe9Di06EQvEYkLJnbk,Cruz Cafuné,172058,52,0.79,0.529,7,-9.391,1,0.153,0.157,0.332,0.435,0.555,129.029,2021
321,Maan!,28 Grams (Trap Wiz),5v6baPGiSF9PJ3YpNtbIzT,Wiz Khalifa,249652,36,0.775,0.778,10,-5.166,1,0.0879,0.274,0.0,0.0629,0.427,112.175,2021
322,Es Épico,Muerte,2kd0T6zgABT8P0s2h9QU5O,Canserbero,361978,71,0.665,0.816,0,-6.753,1,0.266,0.448,0.0,0.297,0.745,93.37,2021
323,Cuándo Olvidaré,El Madrileño,4NdjM90OrP4wuHsecOMXlg,C. Tangana,189560,57,0.726,0.323,5,-9.322,0,0.185,0.818,1.03e-06,0.0999,0.461,95.803,2021
324,Fyah Fyah,Chachichacho,4ptx37L95KsPwAbhpw8DN5,Bejo,181747,0,0.799,0.808,11,-5.438,0,0.251,0.0877,0.0,0.0986,0.703,103.186,2021
325,Mi Casa,Pa'l Coche,3sdbjDa8Rvmfn8k7pz7znc,Cruz Cafuné,166113,53,0.888,0.563,1,-7.432,1,0.142,0.138,8.13e-06,0.116,0.444,99.481,2021
326,Rockadown Subway Session,Rockadown Subway Session,3bdhZxL276JwNlNsQgu51s,Vanupié,214041,0,0.65,0.648,6,-6.694,0,0.339,0.525,0.0,0.683,0.792,140.607,2021
327,Me Maten - Live at NPR's Tiny Desk,El Madrileño (Live at NPR's Tiny Desk),5py3FJrHEuR67BjR7wm8uj,C. Tangana,242496,63,0.614,0.583,7,-10.012,1,0.523,0.526,0.0,0.718,0.794,79.04,2021
328,Cypher #2 (Reggae Cypher),Cypher #2 (Reggae Cypher),6DxQg3crCwvNYQsZw1bjsd,Pure Negga,337231,9,0.814,0.763,11,-1.817,0,0.262,0.24,0.0,0.321,0.79,90.035,2021
329,Segundo movimiento: Mierda de filosofía,Mayéutica,63Zg2q0NxOIoVu7olYHl9t,Robe,286397,49,0.489,0.708,11,-12.788,0,0.107,0.0128,2.84e-05,0.469,0.31,122.016,2021
330,Redemption Song,Uprising,26PwuMotZqcczKLHi4Htz3,Bob Marley & The Wailers,233560,69,0.671,0.256,7,-10.743,1,0.0387,0.608,0.0,0.0737,0.694,115.871,2021
331,Demasiadas Mujeres,El Madrileño,3GaGWoU1KfVqgl7vnRHP55,C. Tangana,153960,79,0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,2021
332,Rara Bien,Directo en Sdma,4lSs7nqYqxXjWiiNehh3Ji,Rupatrupa,336306,55,0.489,0.464,9,-7.537,0,0.0512,0.381,0.0,0.122,0.56,118.286,2021
333,Trappin,Trappin,2BgrVmdbY3gfSCNRsWPEKl,Yung Sarria,143823,39,0.863,0.479,1,-9.769,0,0.137,0.0102,0.000127,0.125,0.546,135.999,2021
334,Breezeblocks,An Awesome Wave,3Wu6MhnZuLuzfH5wFC2g9i,alt-J,227080,11,0.611,0.643,5,-7.372,1,0.037,0.117,0.00101,0.131,0.258,74.991,2021
335,Nunca Estoy,El Madrileño,6N4ioa3XSbvjmwdVEERl8F,C. Tangana,162493,67,0.913,0.369,2,-5.299,1,0.12,0.476,0.00609,0.309,0.436,135.019,2021
336,El Carro de la Vida - Versión Acústica,El Carro de la Vida,2rbKYumh9CLEcXhv1IVzg3,Sinkope,287873,0,0.441,0.815,2,-8.467,1,0.114,0.0496,1.01e-05,0.0854,0.328,154.995,2021
337,Pan duro (feat. Fito y Fitipaldis),Fitografía,76ruU3fgd1IuX98ugW9PMZ,Marea,222426,44,0.475,0.561,4,-9.24,0,0.0305,0.545,0.000179,0.104,0.627,145.465,2021
338,Mon Amour - Remix,Mon Amour (Remix),5TMLavqGRKNxgzMBrVpC9R,zzoilo,179940,83,0.748,0.761,2,-6.621,1,0.102,0.122,6.56e-06,0.0984,0.362,116.041,2021
339,Párteme La Cara,El Madrileño,5gEUDNQvoQjdjklrwPdGwD,C. Tangana,167866,70,0.761,0.296,0,-10.22,1,0.0484,0.551,0.000492,0.134,0.579,127.938,2021
340,Sunday Best,Where the Light Is,1Cv1YLb4q0RzL6pybtaMLo,Surfaces,158571,75,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022,2021
341,No Hay Manera,No Hay Manera,5Qn3vK8wlpxGTIrCUKVzE2,ToteKing,291506,41,0.594,0.88,3,-3.56,0,0.173,0.157,0.0,0.158,0.738,92.035,2021
342,Coraçon,Rockallano,4hr7mgbCDRQ7x1Bvw5AawC,Astola,234795,17,0.523,0.271,0,-9.992,1,0.0476,0.867,1.12e-06,0.117,0.688,159.871,2021
343,Finisterre,Finisterre,4G7nC3kXEW7TLUG2Fiv527,Vetusta Morla,195599,50,0.673,0.833,0,-6.875,0,0.0961,0.157,0.0,0.101,0.38,127.63,2021
344,Renacimiento,Kase.O Jazz Magnetism,5MFqzWaYBe7Es4CHk66Iy3,Kase.O,260786,53,0.773,0.536,1,-9.654,1,0.0692,0.163,0.0,0.218,0.744,98.034,2021
345,No puedo vivir sin ti (feat. Anni B Sweet),Mujeres,0Xfv1QCPBEPdmSbxsuaX6a,Coque Malla,215969,56,0.549,0.257,3,-14.91,1,0.0768,0.742,1.71e-06,0.0944,0.197,120.7,2021
346,Declaració De Principis,Les Ratlles Del Banyador,5Fyer3Bfi1oRz43IZ81atV,La iaia,280766,34,0.741,0.866,1,-6.824,1,0.0526,0.617,0.127,0.131,0.589,132.03,2021
347,20 de abril,Cuentame Un Cuento,7ifOnwJC0oH7cfbJQbUye1,Celtas Cortos,235333,56,0.611,0.866,0,-5.135,1,0.0285,0.0274,2.89e-05,0.278,0.826,114.016,2021
348,Para Quedarte,De Pana y Rubí,4a4ixrdj73Zpan02jBrmn3,El Kanka,276960,46,0.82,0.339,0,-10.739,1,0.0544,0.848,0.0,0.349,0.744,124.42,2021
349,Boogaloo A.K.A. Tarantula,Kase.O Jazz Magnetism,4wFASs8o9DQlnGXlK6Hgxw,Kase.O,221786,48,0.815,0.538,5,-11.888,0,0.0918,0.676,0.0,0.156,0.716,111.673,2021
350,Corazón de Goma,Hemos Visto Cosas Que Harían Vomitar a un Murciélago,3oKiGwe2vFD8raLa9dHVy1,Estricnina,249349,32,0.791,0.716,11,-7.531,0,0.169,0.386,0.0,0.131,0.804,94.157,2021
351,Bambino,Bambino,0k4RVdTt7e9nfUUh4CWva7,Recycled J,156000,43,0.66,0.773,4,-6.193,1,0.321,0.354,0.0,0.0763,0.288,179.94,2021
352,Stupid Love Story,Apa y Can,1VIQPJc3fGfX23S6SD651l,Canserbero,282697,70,0.747,0.534,8,-8.635,1,0.386,0.504,0.0,0.615,0.569,93.477,2021
353,Javat y Kamel 2011,Kase.O Jazz Magnetism,0PVV3eRcBaQsXJaR0uy446,Kase.O,386306,40,0.586,0.64,7,-9.055,0,0.28,0.329,0.0,0.101,0.927,90.799,2021
354,He Visto el Futuro,Barroco,0M3koNAo1Uf8h5V1Q5fVJW,Duo Kie,191973,0,0.573,0.895,10,-4.797,0,0.376,0.188,3.54e-05,0.41,0.961,182.62,2021
355,Otra Vez en Tus Manos,Mar Etílico,2mVyekEG6ftebCLJ7oioB1,Gérmenes,153320,42,0.638,0.803,8,-10.754,1,0.0686,0.00961,0.000294,0.426,0.871,93.935,2021
356,Los Tontos - Live at NPR's Tiny Desk,El Madrileño (Live at NPR's Tiny Desk),7s3ww2P0ShTAFLaVNVd7Rg,C. Tangana,251558,53,0.628,0.683,9,-8.615,0,0.282,0.558,0.0,0.337,0.396,107.596,2021
357,Tributo a Mr. Scarface 2011,Kase.O Jazz Magnetism,5s6TZgmQfxhtCHezhK8nJ1,Kase.O,226826,37,0.54,0.485,1,-10.207,1,0.363,0.424,1.5e-06,0.154,0.626,105.388,2021
358,Cypher #1 (Reggae Cypher),Cypher #1 (Reggae Cypher),7dTfsmUdPP1zZwWyXIOfXh,Pure Negga,228000,9,0.605,0.788,10,-4.468,0,0.32,0.262,0.0,0.0725,0.821,89.014,2021
359,It's All About,It's All About,0XO3RZYuYKsz0cORoVlQOB,Rooftime,195483,57,0.894,0.409,5,-7.609,0,0.0477,0.0914,0.0125,0.313,0.69,124.007,2021
360,Hello,The Cat Empire,1pXtUVmSS3Aky3j6nQ4sQT,The Cat Empire,224133,51,0.716,0.748,9,-6.426,1,0.151,0.333,6.54e-06,0.0899,0.76,110.015,2021
361,Mood (feat. iann dior),Mood (feat. iann dior),3tjFYV6RSFtuktYl3ZtYcq,24kGoldn,140525,13,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989,2021
362,CAMBIAR EL MUNDO,Tripi Hapa,7EXYXATwUW1KeqlcOgnqqH,Bejo,167710,0,0.674,0.841,2,-5.253,1,0.197,0.565,0.0,0.119,0.753,82.911,2021
363,Primer movimiento: Después de la catarsis,Mayéutica,5WWxj79hWjVq0wIBDCIw7T,Robe,537226,50,0.373,0.486,11,-14.838,0,0.0731,0.0806,0.00124,0.16,0.236,116.792,2021
364,Stop The Clocks,Heavenly Hell,0iM4pwkaMrJAGKHVcavitw,L.A.,200400,56,0.339,0.516,1,-7.102,1,0.033,0.00343,0.0161,0.0843,0.178,203.599,2021
365,Volviendo a casa,Material inflamable,1HcEZlTASPN1lpz4EUTH60,Gritando en Silencio,216386,17,0.461,0.891,6,-4.122,1,0.0475,0.00034,0.0,0.112,0.397,153.962,2021
366,Senderos a Roma,Viridarquia,5e52T2IWnMrcInh5CpW2Po,Lágrimas De Sangre,294013,42,0.562,0.815,7,-6.205,1,0.248,0.218,0.0,0.103,0.618,189.783,2021
367,HIPÓCRITA,Tripi Hapa,3pTm2OqNHA1rJIsKVWfZEl,Bejo,133894,0,0.66,0.955,7,-3.537,1,0.23,0.00493,0.0,0.207,0.523,94.62,2021
368,Tú Me Dejaste De Querer,El Madrileño,5ddFjrPG8NgQQ6xlOQIVd2,C. Tangana,198493,74,0.823,0.723,4,-4.778,0,0.229,0.311,0.00315,0.0998,0.505,83.97,2021
369,A la luz de una sonrisa,Contratiempo,5Fronw7eoL0huzCEYSZe80,Gritando en Silencio,227093,42,0.65,0.883,3,-4.6,1,0.0803,0.133,0.0,0.0787,0.693,89.945,2021
370,La vénus du mélo,Raconte-moi... (Bonus Edition),7tk8lPTwBw2CYefi2QWR2d,Stacey Kent,227376,55,0.798,0.345,2,-12.805,1,0.0484,0.763,1.65e-06,0.115,0.486,124.164,2021
371,EL GENUINO,Tripi Hapa,5jqcyx6mD9ZtFhKL2g2uYE,Bejo,63673,0,0.661,0.91,1,-3.496,1,0.329,0.232,0.0,0.265,0.716,97.845,2021
372,Interludio,Mayéutica,4smdWRLMv9hhhZbLnJ63ds,Robe,191971,50,0.648,0.226,7,-17.069,1,0.0395,0.189,0.000166,0.172,0.496,114.092,2021
373,JOVEN PARA SIEMPRE,JOVEN PARA SIEMPRE,2hSBhzE4hbWRWl4PLMiJsu,Funzo & Baby Loud,169374,55,0.537,0.904,5,-5.868,1,0.106,0.0399,0.0,0.393,0.75,179.961,2021
374,Al filo,Al filo,1zEEcd2XToLY6WnbSATEYE,FERNANDOCOSTA,255824,0,0.703,0.721,2,-7.802,1,0.362,0.106,0.0,0.0953,0.484,90.899,2021
375,Bloom,Horizons,6fpIcWxRGGqa681gUHJonh,Surfaces,183608,48,0.872,0.561,1,-6.673,1,0.0328,0.242,8.01e-06,0.0452,0.68,114.94,2021
376,¡Qué borde era mi valle!,Para todos los públicos,7LCUy5LoikLKEBeyVqCd3s,Extremoduro,234167,35,0.562,0.902,4,-7.528,0,0.0536,0.0121,0.136,0.415,0.544,111.127,2021
377,Comerte Entera,El Madrileño,6RUr6r5OexrMOYDtgu1QtS,C. Tangana,174480,63,0.824,0.399,2,-7.299,0,0.106,0.516,1.91e-06,0.243,0.345,124.085,2021
378,Still Young,Steal the Light,4q7klA9ggWknZDhHhz9XYp,The Cat Empire,258573,49,0.613,0.762,11,-4.679,1,0.0359,0.00727,0.0,0.188,0.743,149.225,2021
379,Loving,Surf,24mEcNnglAOmHEvzQmrZaY,Surfaces,253698,49,0.493,0.589,9,-6.478,1,0.178,0.544,0.0,0.277,0.21,161.884,2021
380,Paseo,Voces de Ultrarumba,6pWeJvzpQR1ihiUSJklOzD,Estopa,216440,60,0.726,0.55,0,-9.676,1,0.0445,0.432,0.0,0.155,0.84,102.021,2021
381,WITHOUT YOU,F*CK LOVE (SAVAGE),27OeeYzk6klgBh83TSvGMA,The Kid LAROI,161384,79,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,2021
382,Tercer movimiento: Un instante de luz,Mayéutica,3jwMdFuOiSCznlA8qrFvt3,Robe,634172,50,0.511,0.732,2,-13.384,1,0.0841,0.022,5.85e-05,0.278,0.288,92.458,2021
383,Bécquer (Con Ara Malikian),Divertimentos (Vol.2),5Qrp8hUGZiEyLGxNj5t1dK,Kase.O,239993,40,0.509,0.653,0,-7.763,0,0.312,0.213,0.0,0.203,0.243,85.477,2021
384,Matilda,An Awesome Wave,1bsAHy2mQkv9uLVJkqD7sf,alt-J,228706,3,0.58,0.666,2,-9.204,1,0.0298,0.788,0.385,0.116,0.279,147.975,2021
385,La Verdad,La Verdad,5DrikCrFK2V1F7NtEBqSXO,Siloé,157964,58,0.611,0.624,9,-4.349,1,0.0349,0.734,0.0,0.0629,0.523,117.143,2021
386,"No Woman, No Cry - Live At The Lyceum, London/1975",Legend - The Best Of Bob Marley And The Wailers,5rPnv4gceOGKCqbN06F2aJ,Bob Marley & The Wailers,428360,58,0.641,0.657,1,-9.354,1,0.0604,0.276,0.0261,0.713,0.602,78.132,2021
387,A Solas Con un Ritmo 2011,Kase.O Jazz Magnetism,3aQTKiafwWf1wRx5ggiHv7,Kase.O,335973,43,0.548,0.63,4,-9.937,0,0.124,0.325,0.0,0.122,0.532,93.538,2021
388,Small Worlds,Swimming,4gT3mNJA8lnlkYFqGZ8IA2,Mac Miller,271733,77,0.516,0.546,5,-9.105,1,0.249,0.814,4.5e-06,0.0995,0.515,78.267,2021
389,GUAGUAGUA,Tripi Hapa,40tPsEIv5jBw3ZCJSMnAoP,Bejo,197333,0,0.689,0.935,10,-1.46,0,0.236,0.0762,0.0,0.348,0.644,90.102,2021
390,Cuarto movimiento: Yo no soy el dueño de mis emociones,Mayéutica,6byvMlUkFmNZIl8aprXRhL,Robe,891152,49,0.535,0.704,2,-13.44,1,0.0465,0.00906,0.00195,0.112,0.554,97.017,2021
391,Mc Escandaloso Xposito,Kase.O Jazz Magnetism,3xl7FVmcIyZHQEISkNnnEB,Kase.O,141453,40,0.726,0.482,6,-11.024,0,0.22,0.0585,0.0,0.0421,0.929,177.968,2021
392,Chapter 7 (feat. Ty),Chapter 7,04fnzAJxtQZFVbn8N3XrQm,Ezra Collective,287320,46,0.787,0.523,7,-8.628,0,0.0603,0.205,0.0492,0.115,0.803,105.041,2021
393,CINCUENTA ESTRELLAS MICHELÍN,Tripi Hapa,30pLcJ8aS1foFCFT68Z0HA,Bejo,219428,0,0.404,0.846,6,-6.548,0,0.133,0.767,0.000882,0.159,0.792,137.627,2021
394,The Scientist,A Rush of Blood to the Head,75JFxkI2RXiU7L9VXzMkle,Coldplay,309600,85,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,2021
395,Quieres 2011 Con Kami,Kase.O Jazz Magnetism,4BeT1FiBrhwXP0g8xSnUWL,Kase.O,253333,39,0.66,0.464,1,-9.829,1,0.16,0.741,0.0,0.205,0.711,90.962,2021
396,The Lost Song,The Cat Empire,72fkIO8SD7tKZ9jiiF0Jyu,The Cat Empire,195800,49,0.622,0.525,2,-9.854,0,0.0392,0.171,0.00144,0.0855,0.304,78.446,2021
397,Respect da Woman - Acoustic,Way Of My Life,5DT3cFIhE6hE8kGVjgFqSB,Lidiop,252073,0,0.763,0.471,7,-7.282,1,0.165,0.799,0.0,0.12,0.833,81.622,2021
398,Filosofía y Letras,Vivir para Contarlo,5ZEYoO7GqDlHHD08aYUkHj,Violadores Del Verso,318746,44,0.892,0.87,1,-5.378,1,0.208,0.198,0.0,0.199,0.925,93.009,2021
399,MIERDA,Tripi Hapa,3ofAA4Af9EdvSLEtzFjvXt,Bejo,230110,0,0.626,0.936,0,-2.346,0,0.248,0.475,0.0,0.125,0.848,167.978,2021
400,Everlong,The Colour And The Shape,5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,250546,83,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,2022
401,My Hero,The Colour And The Shape,4dVbhS6OiYvFikshyaQaCN,Foo Fighters,260026,75,0.398,0.927,9,-4.212,1,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,2022
402,MAN ON THE MOON,TM,3UdquFlgsSBKueNRHgjOiG,BROCKHAMPTON,240600,64,0.736,0.737,7,-7.726,1,0.0437,0.0732,0.631,0.109,0.534,145.006,2022
403,Best of You,In Your Honor,5FZxsHWIvUsmSK1IAvm2pp,Foo Fighters,255626,75,0.366,0.94,1,-5.119,0,0.0696,0.000769,9.42e-05,0.188,0.369,130.198,2022
404,No L's,Luv 4 Rent,12CNybio0Bxean3F3uYugU,Smino,175018,68,0.786,0.65,1,-6.472,1,0.31,0.156,0.0,0.127,0.492,130.993,2022
405,No me calientes que me hundo - Versión 2004,Grandes exitos y fracasos (Episodio 1º),0Iwnl26lJCOtbyAnsIfDNW,Extremoduro,172053,39,0.472,0.879,7,-4.06,1,0.0461,0.0533,0.00335,0.131,0.573,137.688,2022
406,FMG,TM,3Tlkud5UiGv7FCc3RcYbhG,BROCKHAMPTON,150600,63,0.755,0.472,11,-9.286,1,0.342,0.0481,0.0,0.198,0.463,150.078,2022
407,Wild Irish Roses,blkswn,6efkcs2aUBMFKxl0cl2JWQ,Smino,169319,68,0.639,0.295,0,-11.237,0,0.544,0.554,3.09e-05,0.3,0.634,86.947,2022
408,Good Wine,Good Wine,16QxSt81FZSUynjfopa8pv,Katori Walker,126114,45,0.636,0.687,8,-5.887,1,0.308,0.365,4.89e-06,0.176,0.531,77.147,2022
